nuts_id,area
LT0,64899422095
LV0,64586056033
ME0,13881697192
MK0,25435157590
MT0,315433472
NL1,9082712917
NL3,10037416224
NL4,7291183726
NO0,323380276303
PL2,27517704848
PL5,29358287695
PL6,60152349661
PL7,29927568695
PL8,63155505902
PL9,35558821446
PT2,2322927810
PT3,801100368
RO1,68265523081
RO2,72590775020
RO4,61241544832
RS1,24733976922
RS2,52750839041
SE1,50397785154
SE2,84982354905
SI0,20275653007
SK0,49025932276
TR1,5340236125
TR2,42905824177
TR4,49324174174
TR5,75006503392
TR6,89109331933
TR7,91645051786
TR8,74039390660
TRA,70765215740
TRB,81819572794
TRC,76078989230
UKC,8606591111
UKE,15429135808
UKF,15643219544
UKG,13013617348
UKH,19159606778
UKI,1575741939
UKK,23906395671
UKL,20820033170
UKM,79013561153
UKN,14155298081
AL02,4966849018
AL03,13004540036
AT11,3965448220
AT12,19195925090
AT13,413467097
AT22,16413126306
AT31,11984895047
AT32,7158926455
AT33,12649349488
AT34,2620407332
BE21,2875564411
BE22,2427944131
BE23,3007900774
BE24,2118659650
BE25,3169067179
BE32,3814076276
BE33,3858289086
BE34,4460266529
BE35,3675886751
BG31,19062003841
BG33,14647386078
BG34,19801089429
BG41,20300422093
BG42,22366133520
CH01,8717746602
CH03,1958449949
CH04,1728305007
CH05,11528648577
CH06,4483126572
CH07,2811963280
CZ01,496417619
CZ02,10929410689
CZ03,17707595542
CZ04,8649864657
CZ05,12442598039
CZ07,9233830600
CZ08,5430742329
DE11,10557020031
DE12,6917480252
DE13,9401129350
DE21,17530414246
DE22,10325712430
DE23,9691275913
DE24,7231630951
DE25,7245085288
DE27,10030372358
DE30,891802671
DE40,29654339983
DE50,402340313
DE60,752953700
DE72,5380056580
DE73,8291095480
DE80,23073033434
DE91,8121499567
DE92,9065954853
DE94,15007576045
DEA1,5292543523
DEA2,7363708199
DEA3,6918381854
DEA4,6524827074
DEB1,8075671901
DEB2,4929237200
DEB3,6851542769
DEC0,2570919407
DED2,7946120533
DED5,3978072648
DEE0,20552380422
DEF0,15698143647
DEG0,16200793212
DK01,2578214198
DK03,12162607021
DK04,13167147948
DK05,7939275246
EE00,45326184410
EL30,3814038292
EL42,5311204841
EL43,8345851453
EL51,14187462418
EL52,18835819739
EL53,9460734411
EL61,14053162762
EL62,2301310997
EL63,11314947035
EL64,15560689310
EL65,15507545025
ES12,10602960503
ES13,5326190767
ES21,7229329894
ES22,10390951899
ES23,5044707771
ES30,8031200349
ES41,94222355026
ES42,79457512131
ES43,41634285947
ES51,32110186025
ES53,4990970670
ES61,87599743709
ES62,11314073330
ES63,19776994
ES64,13927655
FI19,64610916243
FI1B,9414265342
FI1C,35062208604
FI1D,227088758890
FI20,1370984315
FRB0,39529746193
FRC1,31753185583
FRC2,16307386698
FRD1,17748759220
FRD2,12325718488
FRE2,19494765137
FRF1,8329183418
FRF2,25726554540
FRF3,23669147041
FRG0,32345559251
FRI1,41726073406
FRI2,17055656441
FRI3,25931591026
FRJ1,27764337656
FRJ2,45602892436
FRK2,44962766624
FRL0,31837141406
FRM0,8726799131
FRY1,1684967892
FRY2,1107651482
FRY4,2503779167
FRY5,366671998
HR02,23202983071
HR03,24678487888
HR05,641371941
HU11,525184979
HU12,6390778488
HU21,11086298948
HU22,11329027435
HU23,14196834016
HU32,17723317774
HU33,18335065099
IE04,25796058769
IE05,29684999009
IE06,14464960353
ITC1,25400774445
ITC2,3260390092
ITC3,5418353478
ITC4,23876958132
ITF1,10796191706
ITF3,13598735162
ITF4,19353711699
ITF5,9992323137
ITF6,15081230803
ITG1,25713731549
ITH1,7397349793
ITH2,6207770770
ITH3,17691409521
ITH4,7770140346
ITH5,22449776477
ITI2,8453907101
ITI3,9382126491
ITI4,17200918617
LI00,159929161
LT01,9731957889
LU00,2595343073
LV00,64586056033
ME00,13881697192
MK00,25435157590
MT00,315433472
NL12,3997715774
NL13,2680162195
NL21,3421082498
NL22,5137133446
NL23,2412817981
NL32,3405871702
NL33,3247141092
NL34,1935032005
NL41,5082113079
NL42,2209070647
NO06,41482760437
NO07,112781964738
NO08,25033273269
NO09,33866845944
NO0A,58143166011
PL22,12334067584
PL41,29826708948
PL42,22443351714
PL43,13987741465
PL51,19946816775
PL61,17971559501
PL62,24011112177
PL63,18169677984
PL71,18218808147
PL72,11708760548
PL82,17845612040
PL84,20187037997
PL91,6104062039
PL92,29454759407
PT11,21285040121
PT16,28143700651
PT17,2853099466
PT18,31521807190
PT20,2322927810
PT30,801100368
RO11,34159779084
RO21,36850842314
RO22,35739932706
RO31,34466658094
RO32,1804369768
RO41,29208453945
RS11,3234332836
RS12,21499644086
RS21,26496181481
RS22,26254657560
SE11,7091540121
SE21,35986743310
SE22,14398200264
SE23,34597411331
SE31,72012807773
SE32,77172427116
SI03,12435740496
SI04,7839912510
SK01,2051661540
SK02,14989796552
SK03,16261316202
TR10,5340236125
TR21,18838787101
TR22,24067037076
TR31,11801956866
TR32,32027008508
TR41,29107414254
TR42,20216759920
TR51,25460026785
TR52,49546476607
TR61,36561961907
TR63,23296289429
TR71,31863395713
TR72,59781656073
TR81,9538173162
TR82,26497174617
TR90,35056722699
TRA1,40817606297
TRA2,29947609443
TRB1,37338984870
TRB2,44480587924
TRC2,34511814292
TRC3,25832529154
UKC1,3030333967
UKC2,5576257144
UKD1,6830474415
UKD4,3082575122
UKD6,2266124551
UKD7,724846856
UKE1,3523408965
UKE2,8321611226
UKE4,2030864059
UKF1,4793673401
UKF2,4921081238
UKF3,5928464905
UKG1,5902155540
UKG3,902372948
UKH1,12592886290
UKH2,2879563196
UKH3,3687157292
UKI3,109022613
UKI5,434275140
UKI6,355433017
UKI7,466252687
UKJ1,5747350294
UKJ2,5462917521
UKJ4,3740722054
UKK1,7479996579
UKK2,6123313586
UKK3,3579777811
UKK4,6723307694
UKL2,7657537996
UKM5,6511212508
UKM6,41218611797
UKM7,13399584414
UKM8,1982390920
UKN0,14155298081
AL011,2469228305
AL012,769886287
AL013,2392008829
AL014,1661055655
AL021,3313676846
AL022,1653172172
AL031,1801347704
AL032,1882245187
AL034,3736951429
AL035,2704623541
AT111,703206274
AT112,1793356042
AT113,1468885905
AT121,3359762839
AT123,1233265633
AT124,4616295289
AT125,2410849581
AT126,2725069942
AT127,1475979773
AT211,2030556790
AT212,4135658656
AT213,3376371362
AT221,1214730645
AT222,3319103524
AT223,3207251897
AT225,2272418403
AT226,3060574727
AT311,2821692549
AT312,1745741420
AT313,2660710407
AT315,2517043676
AT321,1020678739
AT322,4397840016
AT323,1740407700
AT331,1237260411
AT332,2096071595
AT334,3320443384
AT335,3974091694
AT341,1874638593
AT342,745768739
BE100,162513114
BE212,511859156
BE213,1360207439
BE223,633475274
BE224,883704821
BE225,910764037
BE231,472901701
BE233,335657085
BE234,949603106
BE235,422900005
BE236,480121779
BE241,949452224
BE251,665640562
BE252,365021464
BE253,553829863
BE254,406208638
BE255,293718610
BE256,273893241
BE258,278870789
BE310,1097244418
BE323,588702750
BE328,715093656
BE329,219277179
BE32B,475978836
BE32C,357852283
BE32D,785442287
BE331,661133645
BE332,796402271
BE334,390234069
BE336,846566041
BE341,318766541
BE342,1046942677
BE343,957977244
BE344,1358696474
BE351,1596836237
BE352,1167991388
BE353,911059125
BG311,3034756634
BG312,3629081606
BG313,3622510082
BG315,4133425214
BG321,4664938839
BG322,2022747034
BG323,2864753183
BG324,2413959725
BG331,3821578157
BG332,4719884967
BG333,3395400980
BG334,2710521973
BG341,7750833732
BG342,3544084895
BG344,5150194999
BG411,1341763734
BG412,7063040580
BG413,6450528149
BG414,2391857624
BG421,5961397087
BG422,5532357161
BG423,4455842646
BG424,3204980077
BG425,3211556551
CH011,3212041470
CH013,282308761
CH021,5959219363
CH022,1670754020
CH023,789192229
CH024,802547201
CH031,36926817
CH032,517244270
CH033,1404278861
CH040,1728305007
CH051,685947657
CH052,298132572
CH054,172370546
CH055,2032686419
CH056,7106893200
CH057,989688777
CH061,1493498239
CH063,907392937
CH064,490780288
CH065,275887051
CH066,239431804
CH070,2811963280
CY000,9249190320
CZ020,10929410689
CZ031,10058114692
CZ032,7649480850
CZ041,3310597367
CZ042,5339267290
CZ052,4759224279
CZ053,4519842271
CZ063,6796306829
CZ064,7187157847
CZ071,5272017249
CZ072,3961813351
DE111,209785298
DE112,617220383
DE113,639798188
DE114,642616751
DE115,686739044
DE117,100620613
DE118,1098862572
DE119,777107611
DE11A,1484094013
DE11B,1304986832
DE11C,627405006
DE121,139995193
DE122,173953568
DE123,1084491154
DE124,738609903
DE125,109290345
DE127,1125446332
DE128,1060643119
DE129,98197780
DE12A,797319746
DE12B,573314809
DE12C,871120428
DE132,1376981257
DE133,680418120
DE134,1859668999
DE135,769603569
DE136,1026025249
DE138,861927952
DE139,807270529
DE13A,1131056299
DE141,1092220444
DE142,520063948
DE143,917159717
DE145,1357315174
DE146,1409863229
DE147,882491614
DE148,1632015801
DE149,1204547528
DE212,311410580
DE213,36588863
DE214,569376910
DE215,839912621
DE216,1111699282
DE218,549840062
DE219,1214497907
DE21A,870830643
DE21B,798405875
DE21C,434655911
DE21E,803629287
DE21F,866769021
DE21G,805169191
DE21H,664041660
DE21I,740046262
DE21J,760725745
DE21L,486840754
DE21M,1532958672
DE21N,967401980
DE221,66158711
DE222,70215742
DE224,861202459
DE225,984006507
DE226,1064733039
DE227,1347457645
DE228,1530068698
DE229,974795866
DE22B,1201004572
DE22C,877447121
DE231,50436367
DE232,79674049
DE233,70593168
DE235,1526919388
DE236,1344603982
DE237,1428164876
DE238,1393097395
DE239,1458242429
DE23A,1084527354
DE242,66998707
DE243,48149433
DE244,58214799
DE245,1166985429
DE246,1273517907
DE248,642904858
DE249,893498711
DE24A,651492314
DE24B,658028587
DE24C,519750065
DE24D,606192185
DE252,78000840
DE253,63304682
DE254,187694807
DE255,40710521
DE256,1972844076
DE258,307161290
DE259,797751821
DE25A,1267826523
DE25B,895096851
DE25C,970365411
DE261,61957069
UKM9,15901761515
AL015,3527652652
AL033,2879372175
AT122,3374702033
AT130,413467097
AT224,3339047110
AT314,2239706995
AT333,2021482404
BE211,1003497816
BE232,346717098
BE242,1169207426
BE257,331884012
BE32A,671729285
BE335,1163953061
BE345,777883592
BG314,4642230304
BG325,2851007776
BG343,3355975803
BG415,3053232006
CH012,5223396370
CH025,838673893
CH053,242929406
CH062,1076136252
CZ010,496417619
CZ051,3163531489
CZ080,5430742329
DE116,857341346
DE11D,1510442372
DE126,145097876
DE131,154200467
DE137,733976908
DE144,119327770
DE211,133538464
DE217,579535839
DE21D,1011937280
DE21K,1440601439
DE223,67631517
DE22A,1280990552
DE234,1255016906
DE241,54973534
DE247,590924421
DE251,99815202
DE257,564513264
TR521,40677701354
TR622,15344654440
TR714,5394377321
TR812,4105206005
TR833,12794465436
TR905,7367587007
TRA23,3482884977
TRB21,20568189188
TRC21,19301486238
UKC11,299833714
UKD11,2077440884
UKD37,400255099
UKD61,181210503
UKD74,157298848
UKE32,368160812
UKF16,609712285
UKG11,2181254701
UKG31,268051307
UKG39,69530024
UKH21,43403108
UKH34,1286731218
UKI34,34288080
UKI51,108126606
UKI71,86827201
UKJ12,308850297
UKJ27,1084224146
UKJ36,2559881322
UKK11,110735289
UKK24,162961601
UKL12,2553967609
UKL18,380313513
UKM62,7941404528
UKM72,1485865592
UKM82,175155489
UKM94,1226410269
UKN0B,1954138390
NO074,74784253350
NO071,37997711388
UKE44,773032210
UKE45,338867789
UKF11,78065003
UKF12,502316004
UKF13,2050161768
UKF14,74687083
UKF15,1478731259
UKF21,73413435
UKF22,2479097181
UKF24,1381326935
UKF25,987243687
UKF30,5928464905
UKG12,1741789878
UKG13,1979110961
UKG21,290456511
UKG22,3199828869
UKG23,93454993
UKG24,2625348487
UKG32,178503871
UKG33,98636780
UKG36,97973472
UKG37,85631301
UKG38,104046193
UKH11,343577599
UKH12,3055061563
UKH14,3807839887
UKH15,773060609
UKH16,2399837282
UKH17,2213509351
UKH23,1643505899
UKH24,476611498
UKH25,716042690
UKH31,41819522
UKH32,163650249
UKH35,1010863982
UKH36,856798428
UKH37,327293895
UKI31,24730533
UKI32,21457566
UKI33,28546435
UKI41,55531717
UKI42,19891029
UKI43,44444268
UKI44,64061133
UKI45,26830334
UKI52,148621717
UKI53,95334697
UKI54,82192121
UKI61,150099574
UKI62,86583294
UKI63,118750149
UKI72,43276767
UKI73,55522984
UKI74,166315138
UKI75,114310597
UKJ11,1264780234
UKJ13,1565959051
UKJ14,2607760711
UKJ21,82963546
UKJ22,1714433201
UKJ25,1000892076
UKJ26,670047571
UKJ28,910356980
UKJ31,40674068
UKJ32,50205964
UKJ34,382869424
UKJ35,235913515
UKJ37,888649252
UKJ41,192608769
UKJ43,546703680
UKJ44,1084930355
UKJ45,973850875
UKJ46,942628374
UKK12,1224191611
UKK13,2657079498
UKK14,230202752
UKK15,3257787430
UKK23,3455504362
UKK25,2504847624
UKK30,3579777811
UKK41,80747556
UKK42,63205417
UKK43,6579354722
UKL11,721306940
UKL13,1974775851
UKL14,5789037694
UKL15,536770301
UKL16,513759430
UKL17,692563836
UKL21,1042438852
UKL22,472785245
UKL23,943613897
UKL24,5198700001
UKM50,6511212508
UKM61,13097759261
UKM63,14548064827
UKM64,3128581417
UKM65,1020330241
UKM66,1482471523
UKM71,2247321671
UKM73,1034906042
UKM75,263285593
UKM76,297570243
UKM77,7641765680
UKM78,428869593
UKM81,736577700
UKM83,598289061
UKM84,472368670
UKM91,4741931092
UKM92,6447479350
UKM93,1710978039
UKM95,1774962765
UKN06,137704584
UKN07,1435417253
UKN08,1640637999
UKN09,460959979
UKN0A,1248819246
UKN0C,1984233305
UKN0D,727857464
UKN0E,510076583
UKN0F,1049468893
UKN0G,3005984386
DE262,35492603
DE268,683898660
DE273,63252573
DE279,515699324
DE401,229319609
DE407,1900262034
DE40E,2593081843
DE502,76686857
DE716,657812643
DE71C,356086768
DE725,1458244385
DE736,1847825987
DE80M,2124649567
DE914,1569234503
DE922,1990706558
DE929,2297550719
DE937,2073809466
DE942,111817102
DE949,2883873509
DE94F,813873563
DEA15,170738526
DEA1B,1233324825
DEA24,78785912
DEA2B,438194598
DEA35,1112336577
DEA43,450788340
DEA53,160368633
DEA59,711670261
DEB14,864087635
DEB1C,693088065
DEB31,43724577
DEB37,61485517
DEB3E,463383160
DEB3K,954215498
DED21,327932320
DED42,1827029726
DEE01,246255936
DEE07,2377108804
DEE0E,1943011210
DEF06,1262754922
DEF0D,1345945599
DEG04,102502792
DEG0C,936019299
DEG0I,1036381812
DK011,185257055
DK031,3498016598
EE008,17216196198
EL304,70861282
EL421,2712152200
EL511,4247366054
EL523,2523435162
EL532,1724279647
EL613,2639539686
EL632,3274818154
EL651,6578405875
ES114,4493616331
ES230,5044707771
ES241,15637077743
ES413,15577510151
ES421,14926596160
ES432,19867950406
ES523,10806336567
ES613,13771579357
ES630,19776994
ES707,708222143
FI197,14613414267
FI1C5,6873584349
FI1D9,39148821477
FR105,175527683
FRB04,6157477682
FRC14,7461543771
FRD13,6146298632
FRE22,5890309990
FRF24,6256887768
FRG02,7172525316
FRH04,6831818341
FRI21,5898660638
FRJ11,6344444103
FRJ22,8773426585
FRK11,7379451852
FRK23,6559530221
FRL02,5690631086
FRM02,4707150498
HR022,2022432390
HR028,4467567092
HR037,1780808551
HR065,3061913392
HU222,3336361289
HU312,3637126205
HU333,4261835135
IE061,925582990
ITC13,913891620
ITC20,3260390092
ITC43,815190998
ITC4A,1771555953
ITF14,2588839370
DE263,87775318
DE264,699138974
DE265,1137752524
DE266,1021626025
DE267,956485703
DE269,715175640
DE26A,1321886478
DE26B,841448214
DE26C,967095327
ITF34,2790280476
ITF48,1530382545
ITF64,1140812966
ITG16,2562153520
ITG2F,1248446143
ITH33,3608606651
ITH42,4885320871
ITH55,3702013600
ITI12,1774629780
ITI19,3820065137
ITI33,2773335802
ITI45,3238200326
LT024,4467598415
LV003,13603130912
ME000,13881697192
MK007,2309132527
NL113,1361975229
NL211,1492199259
NL324,137053617
NL333,154920424
NL411,1303065590
NL423,660347347
NO091,17453339122
PL214,4054066967
PL227,1352417779
PL411,6459015535
PL426,4365099633
PL515,5569246445
PL616,4053695533
PL623,6346852788
PL712,2205773586
PL811,5977373809
PL824,4465245185
PL913,2462879399
PT111,2219221935
PT11D,4030888740
PT16G,3237675679
PT184,8540827629
RO112,5359711950
RO122,5363389965
RO213,5475376726
RO223,7084630586
RO314,3548875834
RO411,7418358630
RO423,7073406920
RS124,2328591160
RS214,3016938754
RS222,3864691037
RS229,2231267188
SE125,5687308965
SE231,5712639303
SE322,54088085910
SI035,485228240
SI043,2325244138
SK032,9454496797
TR213,6533095547
TR331,13236313813
TR413,4307515555
BG,110994441518
DE,357659884412
ES,505983133143
HU,93013027871
LI,159929161
ME,13881697192
NO,323380276303
RS,77484815963
TR,780272067418
AT2,25955713115
BE3,16905763060
CZ0,78873924150
DE4,29654339983
DE9,47734682949
DED,18448675324
EE0,45326184410
EL6,58737655128
ES5,60356392192
FI2,1370984315
FRE,31933061446
FRI,84713320872
FRY,89414931868
HU3,49484904004
ITG,49819965737
LU0,2595343073
NL2,10971033925
PL4,66257802126
PT1,88763640427
RO3,36271027862
SE3,314337656170
TR3,89181054709
TR9,35056722699
UKD,14180999646
UKJ,19109183414
AL01,10819831728
AT21,9542586808
BE10,162513114
BE31,1097244418
BG32,14817406557
CH02,10060386706
CY00,9249190320
CZ06,13983464676
DE14,9135005225
DE26,8529732535
DE71,7443930667
DE93,15539652483
DEA5,8013965526
DED4,6524482143
DK02,7320080511
EL41,3847881493
EL54,9149655450
ES11,29571764024
ES24,47721428511
ES52,23255235497
ES70,7446532441
FR10,12069261342
FRE1,12438296310
FRH0,27419080084
FRK1,26172716871
FRY3,83751861330
HR06,8026065467
HU31,13426521131
IS00,102679389008
ITF2,4440254934
ITG2,24106234187
ITI1,22985498556
LT02,55167464206
NL11,2404834947
NL31,1449371425
NO02,52072265904
PL21,15183637264
PL52,9411470920
PL81,25122855865
PT15,4959992999
RO12,34105743997
RO42,32033090887
SE12,43306245033
SE33,165152421280
SK04,15723157981
TR33,45352089335
TR62,29251080597
TR83,38004042882
TRC1,15734645785
UKD3,1276978701
UKE3,1553251558
UKG2,6209088860
UKI4,210758481
UKJ3,4158193545
UKL1,13162495174
NO0A3,14969337612
